Id,IndicatorCode,SpatialDimType,CountryCode,TimeDimType,Year,Dim1Type,Sex,LifeExpectancy
877,WHOSIS_000001,COUNTRY,SOM,YEAR,2008,SEX,SEX_MLE,48.0
1071,WHOSIS_000001,COUNTRY,BTN,YEAR,2002,SEX,SEX_BTSX,67.8
3601,WHOSIS_000001,COUNTRY,BHR,YEAR,2011,SEX,SEX_FMLE,75.2
6920,WHOSIS_000001,COUNTRY,SAU,YEAR,2005,SEX,SEX_FMLE,73.1
7170,WHOSIS_000001,COUNTRY,CYP,YEAR,2003,SEX,SEX_MLE,76.9
7488,WHOSIS_000001,COUNTRY,DNK,YEAR,2014,SEX,SEX_MLE,78.6
8803,WHOSIS_000001,COUNTRY,PHL,YEAR,2007,SEX,SEX_BTSX,69.6
9338,WHOSIS_000001,COUNTRY,MAR,YEAR,2020,SEX,SEX_FMLE,73.9
10302,WHOSIS_000001,COUNTRY,WSM,YEAR,2004,SEX,SEX_FMLE,72.1
11672,WHOSIS_000001,COUNTRY,JOR,YEAR,2014,SEX,SEX_MLE,78.4
13053,WHOSIS_000001,COUNTRY,URY,YEAR,2015,SEX,SEX_BTSX,77.1
13056,WHOSIS_000001,COUNTRY,DNK,YEAR,2020,SEX,SEX_FMLE,83.2
13099,WHOSIS_000001,COUNTRY,PRI,YEAR,2020,SEX,SEX_MLE,76.1
14225,WHOSIS_000001,COUNTRY,GHA,YEAR,2005,SEX,SEX_MLE,58.3
15085,WHOSIS_000001,COUNTRY,TON,YEAR,2019,SEX,SEX_BTSX,72.9
16712,WHOSIS_000001,COUNTRY,JOR,YEAR,2009,SEX,SEX_FMLE,76.6
16918,WHOSIS_000001,COUNTRY,TUR,YEAR,2012,SEX,SEX_MLE,73.8
17817,WHOSIS_000001,COUNTRY,BRA,YEAR,2003,SEX,SEX_BTSX,72.3
17918,WHOSIS_000001,COUNTRY,FJI,YEAR,2006,SEX,SEX_BTSX,67.1
18797,WHOSIS_000001,COUNTRY,NIC,YEAR,2020,SEX,SEX_MLE,71.7
19784,WHOSIS_000001,COUNTRY,IRQ,YEAR,2003,SEX,SEX_MLE,65.7
21004,WHOSIS_000001,COUNTRY,BGD,YEAR,2017,SEX,SEX_MLE,72.1
21183,WHOSIS_000001,COUNTRY,TON,YEAR,2016,SEX,SEX_BTSX,72.6
21220,WHOSIS_000001,COUNTRY,SWE,YEAR,2016,SEX,SEX_MLE,80.4
22123,WHOSIS_000001,GLOBAL,GLOBAL,YEAR,2015,SEX,SEX_BTSX,72.2
23097,WHOSIS_000001,COUNTRY,AUS,YEAR,2006,SEX,SEX_BTSX,81.0
23356,WHOSIS_000001,COUNTRY,ISL,YEAR,2005,SEX,SEX_BTSX,80.9
23364,WHOSIS_000001,COUNTRY,COD,YEAR,2018,SEX,SEX_FMLE,63.6
24596,WHOSIS_000001,COUNTRY,FSM,YEAR,2001,SEX,SEX_BTSX,63.8
24664,WHOSIS_000001,COUNTRY,NGA,YEAR,2018,SEX,SEX_MLE,61.3
25036,WHOSIS_000001,COUNTRY,KEN,YEAR,2007,SEX,SEX_BTSX,58.6
25134,WHOSIS_000001,COUNTRY,ATG,YEAR,2016,SEX,SEX_BTSX,75.5
27513,WHOSIS_000001,COUNTRY,BWA,YEAR,2005,SEX,SEX_MLE,50.8
27530,WHOSIS_000001,COUNTRY,CYP,YEAR,2004,SEX,SEX_FMLE,81.5
27964,WHOSIS_000001,COUNTRY,TUN,YEAR,2013,SEX,SEX_FMLE,79.1
29254,WHOSIS_000001,COUNTRY,CZE,YEAR,2017,SEX,SEX_FMLE,81.7
30928,WHOSIS_000001,COUNTRY,PNG,YEAR,2011,SEX,SEX_BTSX,65.0
31557,WHOSIS_000001,COUNTRY,FRA,YEAR,2012,SEX,SEX_FMLE,84.5
31565,WHOSIS_000001,COUNTRY,ESP,YEAR,2016,SEX,SEX_MLE,80.0
32248,WHOSIS_000001,COUNTRY,JAM,YEAR,2011,SEX,SEX_BTSX,72.9
32417,WHOSIS_000001,COUNTRY,SVK,YEAR,2020,SEX,SEX_MLE,73.5
36255,WHOSIS_000001,WORLDBANKINCOMEGROUP,WB_HI,YEAR,2002,SEX,SEX_BTSX,77.9
37280,WHOSIS_000001,COUNTRY,SWE,YEAR,2005,SEX,SEX_MLE,78.3
38127,WHOSIS_000001,COUNTRY,LBR,YEAR,2021,SEX,SEX_FMLE,64.3
39094,WHOSIS_000001,COUNTRY,IRL,YEAR,2004,SEX,SEX_MLE,75.9
40138,WHOSIS_000001,COUNTRY,SUR,YEAR,2000,SEX,SEX_BTSX,70.6
41369,WHOSIS_000001,COUNTRY,UZB,YEAR,2009,SEX,SEX_BTSX,66.3
41866,WHOSIS_000001,COUNTRY,NZL,YEAR,2018,SEX,SEX_FMLE,83.4
44664,WHOSIS_000001,COUNTRY,GNB,YEAR,2014,SEX,SEX_MLE,54.7
45693,WHOSIS_000001,COUNTRY,OMN,YEAR,2001,SEX,SEX_FMLE,76.0
46411,WHOSIS_000001,COUNTRY,DJI,YEAR,2012,SEX,SEX_MLE,61.2
47056,WHOSIS_000001,REGION,WPR,YEAR,2016,SEX,SEX_MLE,73.9
48069,WHOSIS_000001,COUNTRY,ECU,YEAR,2017,SEX,SEX_BTSX,77.3
49556,WHOSIS_000001,COUNTRY,TTO,YEAR,2018,SEX,SEX_MLE,70.6
49860,WHOSIS_000001,COUNTRY,NZL,YEAR,2003,SEX,SEX_BTSX,79.1
50390,WHOSIS_000001,COUNTRY,IND,YEAR,2018,SEX,SEX_MLE,68.9
51205,WHOSIS_000001,COUNTRY,ALB,YEAR,2013,SEX,SEX_BTSX,77.8
51542,WHOSIS_000001,COUNTRY,LSO,YEAR,2014,SEX,SEX_MLE,46.0
51618,WHOSIS_000001,COUNTRY,EST,YEAR,2001,SEX,SEX_FMLE,76.5
51828,WHOSIS_000001,COUNTRY,CHL,YEAR,2005,SEX,SEX_BTSX,78.0
53112,WHOSIS_000001,COUNTRY,BTN,YEAR,2018,SEX,SEX_FMLE,74.9
54499,WHOSIS_000001,COUNTRY,ESP,YEAR,2001,SEX,SEX_FMLE,82.8
54523,WHOSIS_000001,COUNTRY,ZWE,YEAR,2021,SEX,SEX_BTSX,58.5
54544,WHOSIS_000001,COUNTRY,NGA,YEAR,2020,SEX,SEX_FMLE,64.4
55204,WHOSIS_000001,COUNTRY,RUS,YEAR,2011,SEX,SEX_BTSX,69.8
55416,WHOSIS_000001,COUNTRY,HTI,YEAR,2005,SEX,SEX_BTSX,58.6
55769,WHOSIS_000001,COUNTRY,TUR,YEAR,2021,SEX,SEX_MLE,72.5
55882,WHOSIS_000001,COUNTRY,BEN,YEAR,2020,SEX,SEX_BTSX,64.4
56587,WHOSIS_000001,COUNTRY,GRC,YEAR,2000,SEX,SEX_MLE,76.0
58180,WHOSIS_000001,COUNTRY,BFA,YEAR,2005,SEX,SEX_BTSX,55.2
58817,WHOSIS_000001,COUNTRY,KGZ,YEAR,2000,SEX,SEX_BTSX,65.9
59726,WHOSIS_000001,COUNTRY,CYP,YEAR,2010,SEX,SEX_BTSX,81.2
60879,WHOSIS_000001,COUNTRY,BIH,YEAR,2015,SEX,SEX_MLE,74.5
60943,WHOSIS_000001,COUNTRY,MLT,YEAR,2017,SEX,SEX_BTSX,82.1
61573,WHOSIS_000001,COUNTRY,RUS,YEAR,2010,SEX,SEX_FMLE,74.8
63004,WHOSIS_000001,WORLDBANKINCOMEGROUP,WB_LI,YEAR,2001,SEX,SEX_BTSX,54.4
70572,WHOSIS_000001,COUNTRY,TCD,YEAR,2011,SEX,SEX_BTSX,56.2
70852,WHOSIS_000001,COUNTRY,BGD,YEAR,2000,SEX,SEX_MLE,63.7
70984,WHOSIS_000001,COUNTRY,COD,YEAR,2019,SEX,SEX_FMLE,64.1
72014,WHOSIS_000001,REGION,SEAR,YEAR,2007,SEX,SEX_BTSX,66.9
72378,WHOSIS_000001,COUNTRY,TCD,YEAR,2012,SEX,SEX_MLE,55.1
74561,WHOSIS_000001,COUNTRY,NLD,YEAR,2010,SEX,SEX_FMLE,82.5
74952,WHOSIS_000001,COUNTRY,TON,YEAR,2021,SEX,SEX_BTSX,72.7
77121,WHOSIS_000001,COUNTRY,DNK,YEAR,2013,SEX,SEX_BTSX,80.2
79782,WHOSIS_000001,COUNTRY,NIC,YEAR,2004,SEX,SEX_MLE,72.9
80866,WHOSIS_000001,COUNTRY,ROU,YEAR,2005,SEX,SEX_FMLE,75.6
81080,WHOSIS_000001,COUNTRY,FJI,YEAR,2012,SEX,SEX_MLE,65.6
81976,WHOSIS_000001,COUNTRY,SLB,YEAR,2013,SEX,SEX_MLE,62.5
83210,WHOSIS_000001,COUNTRY,ATG,YEAR,2018,SEX,SEX_MLE,74.0
83442,WHOSIS_000001,COUNTRY,LBN,YEAR,2018,SEX,SEX_BTSX,79.4
85983,WHOSIS_000001,COUNTRY,HRV,YEAR,2003,SEX,SEX_BTSX,74.9
86172,WHOSIS_000001,COUNTRY,LTU,YEAR,2003,SEX,SEX_BTSX,71.8
87571,WHOSIS_000001,COUNTRY,BFA,YEAR,2010,SEX,SEX_MLE,56.5
87745,WHOSIS_000001,COUNTRY,SAU,YEAR,2000,SEX,SEX_MLE,69.4
87841,WHOSIS_000001,COUNTRY,PAK,YEAR,2009,SEX,SEX_BTSX,63.9
87906,WHOSIS_000001,COUNTRY,KIR,YEAR,2011,SEX,SEX_MLE,58.2
88291,WHOSIS_000001,COUNTRY,GRD,YEAR,2008,SEX,SEX_BTSX,70.9
88643,WHOSIS_000001,COUNTRY,DZA,YEAR,2014,SEX,SEX_BTSX,75.9
90617,WHOSIS_000001,COUNTRY,SAU,YEAR,2019,SEX,SEX_MLE,76.5
92275,WHOSIS_000001,COUNTRY,GNB,YEAR,2003,SEX,SEX_BTSX,51.4
