Key,ScientificName,Country,Year,BasisOfRecord
5938104699,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
5938252120,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
5938302574,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
5938306747,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
5938326058,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
5938341495,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
5938346854,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
5938378320,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
5938557641,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
5938580667,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
5938581416,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
6129864876,"Panthera leo melanochaita (C.E.H.Smith, 1858)",Kenya,2026,HUMAN_OBSERVATION
6129907517,"Panthera leo melanochaita (C.E.H.Smith, 1858)",Kenya,2026,HUMAN_OBSERVATION
6129919685,"Panthera leo melanochaita (C.E.H.Smith, 1858)",Kenya,2026,HUMAN_OBSERVATION
6129950835,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
6129999801,"Panthera leo melanochaita (C.E.H.Smith, 1858)",Kenya,2026,HUMAN_OBSERVATION
6130007191,"Panthera leo melanochaita (C.E.H.Smith, 1858)",Kenya,2026,HUMAN_OBSERVATION
6130028443,"Panthera leo melanochaita (C.E.H.Smith, 1858)",Kenya,2026,HUMAN_OBSERVATION
6130109677,"Panthera leo melanochaita (C.E.H.Smith, 1858)",Kenya,2026,HUMAN_OBSERVATION
6130121570,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
6130125990,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
6130126486,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
6130151433,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
6130177679,"Panthera leo melanochaita (C.E.H.Smith, 1858)",Kenya,2026,HUMAN_OBSERVATION
6130185390,"Panthera leo melanochaita (C.E.H.Smith, 1858)",Kenya,2026,HUMAN_OBSERVATION
6130242005,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
6130244110,"Panthera leo melanochaita (C.E.H.Smith, 1858)",Kenya,2026,HUMAN_OBSERVATION
6130263247,"Panthera leo melanochaita (C.E.H.Smith, 1858)",Kenya,2026,HUMAN_OBSERVATION
6130282735,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
6130308555,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
6130358070,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
6130361747,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
6130441641,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
6130449965,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
6130506205,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
6130519171,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
6130625909,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
6130647434,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
6130654562,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
6130696803,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
6130700284,"Panthera leo melanochaita (C.E.H.Smith, 1858)",Kenya,2026,HUMAN_OBSERVATION
6130705126,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
6130796466,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
6130855673,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
6130886228,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
6130886540,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
6130892095,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
6130912445,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
6130937258,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
6130983679,"Panthera leo melanochaita (C.E.H.Smith, 1858)",Rwanda,2026,HUMAN_OBSERVATION
6130983774,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
6131004595,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
6131014710,"Panthera leo melanochaita (C.E.H.Smith, 1858)",Botswana,2026,HUMAN_OBSERVATION
6131059098,"Panthera leo melanochaita (C.E.H.Smith, 1858)",Kenya,2026,HUMAN_OBSERVATION
6131076772,"Panthera leo melanochaita (C.E.H.Smith, 1858)",Namibia,2026,HUMAN_OBSERVATION
6131082339,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
6131225754,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
6131266554,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
6131268374,"Panthera leo melanochaita (C.E.H.Smith, 1858)",Kenya,2026,HUMAN_OBSERVATION
6131287376,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
6131308604,"Panthera leo melanochaita (C.E.H.Smith, 1858)",Kenya,2026,HUMAN_OBSERVATION
6131358382,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
6131363898,"Panthera leo melanochaita (C.E.H.Smith, 1858)",Kenya,2026,HUMAN_OBSERVATION
6131375899,"Panthera leo leo (Linnaeus, 1758)",South Sudan,2026,HUMAN_OBSERVATION
6131412800,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
6131451651,"Panthera leo melanochaita (C.E.H.Smith, 1858)",Botswana,2026,HUMAN_OBSERVATION
6131460516,"Panthera leo melanochaita (C.E.H.Smith, 1858)",Botswana,2026,HUMAN_OBSERVATION
6131470653,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
6131533547,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
6131570794,"Panthera leo melanochaita (C.E.H.Smith, 1858)",Kenya,2026,HUMAN_OBSERVATION
6131600583,"Panthera leo melanochaita (C.E.H.Smith, 1858)",Namibia,2026,HUMAN_OBSERVATION
6131694791,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
6133024499,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
6133069787,"Panthera leo (Linnaeus, 1758)",South Africa,2026,HUMAN_OBSERVATION
6133135435,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
6133234270,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
6133293458,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
6133293613,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
6133339994,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
6133457260,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
6133527516,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
6133598733,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
6147171012,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
6147186789,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
6147298044,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
6147302919,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
6147344937,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
6147367338,"Panthera leo melanochaita (C.E.H.Smith, 1858)",Kenya,2026,HUMAN_OBSERVATION
6147402458,"Panthera leo (Linnaeus, 1758)",Uganda,2026,HUMAN_OBSERVATION
6147410693,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
6147434753,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
6147478968,"Panthera leo melanochaita (C.E.H.Smith, 1858)",Kenya,2026,HUMAN_OBSERVATION
6147543358,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
6147549525,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
6147556974,"Panthera leo melanochaita (C.E.H.Smith, 1858)",Botswana,2026,HUMAN_OBSERVATION
6147573780,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
6159168559,"Panthera leo melanochaita (C.E.H.Smith, 1858)",South Africa,2026,HUMAN_OBSERVATION
6159194269,"Panthera leo melanochaita (C.E.H.Smith, 1858)",Kenya,2026,HUMAN_OBSERVATION
6159195144,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
6159260720,"Panthera leo melanochaita (C.E.H.Smith, 1858)","Tanzania, United Republic of",2026,HUMAN_OBSERVATION
